,,,,,,,,,,,,,,,,,,,,,,,,,,,Jarvis,,,,,,,,,,,
,,,,,Mold Temp Set,,Insert Temp Actual,,,,,Injection Velocity,,,,,Injection Pressure's,,,,,,,SR2,,,Global Power Avg,,,,,,,,,,,Lid Molding
Date,Sample ID,CT (mm),PRE-DRY,Mold,A-SIDE,B-SIDE,A-SIDE,B-SIDE,"Melt Temp
(F)","Fill time
(s)",Cooling time,"1st
(%)","2nd
(%)","3rd
(%)","1st
(psi) x 1000","2nd
(psi) x 1000","Inj P Setting
(%)","Pack Set
(%)","Hold Set
(%)","Pack Pressure
(psi) x 1000","Hold Pressure
(psi) x 1000","Shot size
(mm)","Cushion
(mm)","Diopter
3.5+/-0.06","Cyl
(<0.06)","Insert 
Design",R.01,R.02,R.03,R.04,R.05,R.06,R.07,R.08,R.09,R.10,R.11,
2/6/2021,A16,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.52,325,5,12,8,4.2,8.28,65,58,55,15.1,14.21,70.76,6.62,3.54,0.02,D_19121901,3.577,3.536,3.512,3.447,3.35,3.229,3.056,2.858,2.575,2.355,2,
,A17,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.52,325,5,12,8,3.9,8.33,65,58,55,15,14.16,70.67,6.88,NA,NA,D_19121901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,A18,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.52,325,5,12,8,3.9,8.33,65,58,55,15,14.16,70.67,6.88,3.54,0.03,D_19121901,3.547,3.519,3.497,3.428,3.334,3.211,3.046,2.845,2.566,2.337,1.983,
,A19,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.53,325,5,12,8,3.9,8.38,65,58,55,15,14.21,70.57,7.04,3.54,0.02,D_19121901,3.438,3.389,3.377,3.316,3.223,3.097,2.924,2.731,2.464,2.275,1.93,
,A20,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.53,325,5,12,8,3.9,8.38,65,58,55,15,14.21,70.57,7.04,3.54,0.02,D_19121901,3.513,3.467,3.477,3.419,3.335,3.224,3.076,2.867,2.587,2.346,1.981,
,A21,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.56,325,5,12,8,4,8.38,65,58,55,15,14.21,70.56,7.04,3.54,0.02,D_19121901,3.493,3.487,3.441,3.39,3.302,3.178,3.026,2.833,2.562,2.338,1.984,
,A22,1.15,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.56,325,5,12,8,4,8.38,65,58,55,15,14.21,70.56,7.04,3.54,0.02,D_19121901,3.546,3.496,3.494,3.445,3.369,3.251,3.103,2.894,2.61,2.364,1.991,
,A23,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.55,325,5,12,8,4.1,8.28,65,58,55,15.1,14.16,70.56,7.03,3.52,0.05,D_19121901,3.439,3.412,3.38,3.322,3.217,3.09,2.938,2.746,2.48,2.278,1.94,
,A24,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.55,325,5,12,8,4.1,8.28,65,58,55,15.1,14.16,70.56,7.03,3.55,0.02,D_19121901,3.495,3.45,3.456,3.394,3.303,3.186,3.031,2.839,2.558,2.332,1.98,
,A25,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.52,325,5,12,8,3.9,8.28,65,58,55,15.1,14.06,70.59,6.81,3.53,0.01,D_19121901,3.517,3.477,3.448,3.379,3.295,3.164,2.979,2.777,2.499,2.272,1.921,
,A26,1.15,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.52,325,5,12,8,3.9,8.28,65,58,55,15.1,14.06,70.59,6.81,3.54,0.02,D_19121901,3.55,3.507,3.479,3.418,3.325,3.195,3.033,2.832,2.564,2.327,1.969,
,A27,1.15,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.56,325,5,12,8,4.1,8.23,65,58,55,15.1,14.16,70.58,6.98,3.53,0.04,D_19121901,3.447,3.416,3.392,3.323,3.223,3.101,2.928,2.74,2.478,2.255,1.92,
,A28,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.56,325,5,12,8,4.1,8.23,65,58,55,15.1,14.16,70.58,6.98,3.54,0.03,D_19121901,3.524,3.486,3.481,3.412,3.323,3.207,3.055,2.859,2.575,2.339,1.98,
,A29,1.15,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,3.9,8.14,65,58,55,15,14.11,70.62,7.05,3.52,0.04,D_19121901,3.464,3.437,3.419,3.349,3.261,3.127,2.948,2.745,2.466,2.257,1.919,
,A30,1.16,CLV1000-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,3.9,8.14,65,58,55,15,14.11,70.62,7.05,3.54,0.05,D_19121901,3.546,3.499,3.508,3.442,3.352,3.229,3.061,2.862,2.573,2.344,1.987,
,A1P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,7.01,325,5,12,8,4.2,8.1,65,58,55,14.8,14.1,71.15,6.56,3.51,0.04,D_19121901,3.46,3.428,3.408,3.356,3.263,3.135,2.978,2.796,2.524,2.31,1.964,
,A2P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,7.01,325,5,12,8,4.2,8.1,65,58,55,14.8,14.1,71.15,6.56,3.53,0.01,D_19121901,3.576,3.533,3.529,3.47,3.375,3.252,3.088,2.886,2.594,2.372,2.012,
,A3P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,4.2,8.5,65,58,55,14.9,14.16,70.82,6.57,3.52,0.05,D_19121901,3.499,3.468,3.448,3.386,3.287,3.159,2.993,2.802,2.53,2.302,1.953,
,A4P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,4.2,8.5,65,58,55,14.9,14.16,70.82,6.57,3.54,0.02,D_19121901,3.596,3.554,3.552,3.488,3.396,3.268,3.111,2.904,2.614,2.371,1.991,
,A5P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.55,325,5,12,8,3.1,8.23,65,58,55,14.8,14.1,70.86,6.42,3.52,0.04,D_19121901,3.491,3.435,3.432,3.39,3.299,3.183,3.027,2.838,2.566,2.347,1.984,
,A6P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.55,325,5,12,8,3.1,8.23,65,58,55,14.8,14.1,70.86,6.42,3.53,0.03,D_19121901,3.537,3.496,3.484,3.41,3.301,3.171,2.996,2.785,2.511,2.294,1.941,
,A7P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.59,325,5,12,8,3.6,8.18,65,58,55,14.9,14.1,70.86,6.64,3.52,0.02,D_19121901,3.527,3.456,3.453,3.384,3.288,3.166,2.997,2.803,2.524,2.305,1.952,
,A8P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.59,325,5,12,8,3.6,8.18,65,58,55,14.9,14.1,70.86,6.64,3.55,0.01,D_19121901,3.779,3.716,3.687,3.629,3.505,3.348,3.151,2.929,2.6,2.363,1.974,
,A9P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,3.6,8.18,65,58,55,14.8,14.16,70.92,6.74,3.52,0.03,D_19121901,3.617,3.579,3.558,3.5,3.392,3.27,3.086,2.874,2.569,2.336,1.977,
,A10P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,3.6,8.18,65,58,55,14.8,14.16,70.92,6.74,3.55,0.03,D_19121901,3.648,3.597,3.582,3.521,3.419,3.287,3.121,2.898,2.59,2.352,2.001,
,A11P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,3.9,8.23,65,58,55,15,14.1,70.93,6.77,3.52,0.04,D_19121901,3.514,3.471,3.46,3.405,3.316,3.189,3.029,2.838,2.556,2.327,1.965,
,A12P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.58,325,5,12,8,3.9,8.23,65,58,55,15,14.1,70.93,6.77,3.54,0.02,D_19121901,3.676,3.61,3.612,3.54,3.427,3.288,3.112,2.891,2.603,2.368,1.996,
,A13P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.54,325,5,12,8,4.1,8.18,65,58,55,14.9,14.25,70.86,6.7,3.51,0.01,D_19121901,3.539,3.49,3.477,3.412,3.326,3.212,3.048,2.866,2.577,2.356,1.994,
,A14P2,1.11,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.54,325,5,12,8,4.1,8.18,65,58,55,14.9,14.25,70.86,6.7,3.54,0.01,D_19121901,3.632,3.588,3.579,3.502,3.398,3.255,3.076,2.875,2.594,2.354,1.991,
,A15P2,1.1,CLV1000_P2-No,R&D 2-Cav,217,220,195,200,460,6.52,325,5,12,8,4.2,8.28,65,58,55,15.1,14.21,70.76,6.62,3.53,0.04,D_19121901,3.465,3.438,3.415,3.361,3.27,3.154,2.996,2.802,2.53,2.308,1.962,
,A1P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.63,325,5,12,8,3.9,8.18,65,58,55,15,14.16,70.62,7.07,3.53,0.05,D_19121901,3.492,3.453,3.422,3.364,3.268,3.159,2.995,2.811,2.542,2.323,1.961,
,A2P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.63,325,5,12,8,4.2,8.18,65,58,55,15,14.16,70.62,7.07,3.54,0.05,D_19121901,3.5,3.471,3.431,3.392,3.306,3.186,3.042,2.85,2.577,2.35,1.981,
,A3P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.66,325,5,12,8,4.2,8.43,65,58,55,15,14.06,70.55,7.1,3.52,0.04,D_19121901,3.571,3.527,3.491,3.442,3.357,3.237,3.075,2.88,2.598,2.372,2,
,A4P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.66,325,5,12,8,3.1,8.43,65,58,55,15,14.06,70.55,7.1,3.55,0.03,D_19121901,3.647,3.574,3.552,3.477,3.369,3.223,3.033,2.825,2.549,2.312,1.973,
,A5P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.65,325,5,12,8,3.1,8.43,65,58,55,15,14.16,70.58,7.04,3.53,0.02,D_19121901,3.484,3.451,3.429,3.374,3.27,3.147,2.991,2.807,2.533,2.316,1.956,
,A6P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.65,325,5,12,8,3.6,8.43,65,58,55,15,14.16,70.58,7.04,3.55,0.05,D_19121901,3.522,3.47,3.478,3.422,3.334,3.2,3.034,2.829,2.549,2.327,1.976,
,A7P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.68,325,5,12,8,3.6,8.43,65,58,55,14.9,14.11,70.62,7.16,3.51,0.03,D_19121901,3.58,3.527,3.517,3.445,3.34,3.214,3.044,2.84,2.55,2.319,1.961,
,A8P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.68,325,5,12,8,3.6,8.43,65,58,55,14.9,14.11,70.62,7.16,3.54,0.04,D_19121901,3.551,3.52,3.511,3.44,3.351,3.222,3.066,2.864,2.584,2.347,1.99,
,A9P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.65,325,5,12,8,3.6,8.18,65,58,55,15,14.11,70.56,7.09,3.52,0.05,D_19121901,3.494,3.465,3.437,3.383,3.276,3.158,3.008,2.81,2.521,2.324,1.964,
,A10P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.65,325,5,12,8,3.9,8.18,65,58,55,15,14.11,70.56,7.09,3.53,0.01,D_19121901,3.542,3.504,3.501,3.453,3.355,3.225,3.056,2.851,2.554,2.324,1.958,
,A11P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.63,325,5,12,8,3.9,8.38,65,58,55,15,14.16,70.52,7.06,4.54,0.03,D_19121901,3.548,3.512,3.501,3.428,3.336,3.214,3.055,2.858,2.575,2.349,1.985,
,A12P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.63,325,5,12,8,4.1,8.38,65,58,55,15,14.16,70.52,7.06,3.54,0.03,D_19121901,3.526,3.502,3.494,3.422,3.362,3.228,3.07,2.875,2.58,2.364,1.994,
,A13P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.2,325,5,12,8,4.1,8.33,65,58,55,15,14.16,70.66,7.14,3.53,0.01,D_19121901,3.489,3.452,3.432,3.375,3.283,3.167,3.007,2.819,2.537,2.324,1.955,
,A14P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.2,325,5,12,8,4,8.33,65,58,55,15,14.16,70.66,7.14,3.54,0.03,D_19121901,3.546,3.533,3.493,3.437,3.343,3.226,3.085,2.889,2.61,2.373,1.995,
,A15P3,1.16,CLV1000_P3-No,R&D 2-Cav,217,220,195,200,460,6.7,325,5,12,8,3.9,8.38,65,58,55,15,14.16,70.66,7.14,3.53,0.05,D_19121901,3.485,3.421,3.41,3.357,3.251,3.141,2.975,2.791,2.537,2.315,1.955,
,A1P4,1.14,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.7,325,5,12,8,4,8.23,65,58,55,15,14.16,70.66,7.14,3.55,0.01,D_19121901,3.5,3.459,3.448,3.394,3.303,3.187,3.044,2.858,2.581,2.352,1.989,
,A2P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.7,325,5,12,8,3.9,8.23,65,58,55,15,14.16,70.78,7.05,3.52,0.04,D_19121901,3.471,3.445,3.426,3.375,3.272,3.154,3.01,2.83,2.541,2.335,1.966,
,A3P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.7,325,5,12,8,3.9,8.23,65,58,55,15,14.16,70.78,7.05,3.55,0.03,D_19121901,3.651,3.602,3.583,3.507,3.397,3.253,3.09,2.886,2.599,2.365,1.996,
,A4P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.66,325,5,12,8,3.9,8.33,65,58,55,15.1,14.1,70.75,6.87,3.52,0.03,D_19121901,3.631,3.575,3.56,3.489,3.381,3.243,3.061,2.863,2.558,2.338,1.976,
,A5P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.66,325,5,12,8,3.9,8.33,65,58,55,15.1,14.1,70.75,6.87,3.55,0.06,D_19121901,3.616,3.571,3.569,3.484,3.382,3.246,3.07,2.855,2.568,2.335,1.985,
,A6P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.64,325,5,12,8,4,8.18,65,58,55,15,14.21,70.76,7.03,3.52,0.03,D_19121901,3.557,3.504,3.481,3.415,3.318,3.191,3.026,2.828,2.552,2.323,1.964,
,A7P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.64,325,5,12,8,4,8.18,65,58,55,15,14.21,70.76,7.03,3.53,0.01,D_19121901,3.642,3.591,3.555,3.486,3.38,3.243,3.06,2.851,2.564,2.334,1.983,
,A8P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.62,325,5,12,8,4.1,8.33,65,58,55,15.1,14.16,70.7,6.89,3.53,0.02,D_19121901,3.629,3.566,3.556,3.503,3.39,3.25,3.073,2.862,2.572,2.335,1.971,
,A9P4,1.14,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.62,325,5,12,8,4.1,8.33,65,58,55,15.1,14.16,70.7,6.89,3.54,0,D_19121901,3.676,3.648,3.624,3.552,3.454,3.323,3.155,2.928,2.633,2.388,2.014,
,A10P4,1.14,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.61,325,5,12,8,3.9,8.38,65,58,55,15.2,14.16,70.71,6.98,3.52,0.03,D_19121901,,,,,,,,,,,,
,A11P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.61,325,5,12,8,3.9,8.38,65,58,55,15.2,14.16,70.71,6.98,3.54,0.03,D_19121901,,,,,,,,,,,,
,A12P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.66,325,5,12,8,4.1,8.18,65,58,55,15.1,14.21,70.75,7.02,3.54,0.04,D_19121901,,,,,,,,,,,,
,A13P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.6,325,5,12,8,4.1,8.7,65,58,55,15,14.01,70.67,6.83,3.54,0.02,D_19121901,,,,,,,,,,,,
,A14P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.6,325,5,12,8,3.9,8.7,65,58,55,15,14.01,70.67,6.83,3.51,0.04,D_19121901,,,,,,,,,,,,
,A15P4,1.13,CLV1000_P4-No,R&D 2-Cav,217,220,195,200,460,6.66,325,5,12,8,4.1,8.18,65,58,55,15.1,14.21,70.75,7.02,3.55,0.02,D_19121901,,,,,,,,,,,,
17-Feb,A1D,1.17,CLV1000-Yes,X-10,217,220,,,460,10.52,325,7,12,8,5.1,9.2,65,58,55,15.8,14.16,150.65,12.55,3.54,0.04,D_19121901,3.266,3.256,3.236,3.175,3.099,2.983,2.817,2.626,2.371,2.149,1.834,4
,A2D,1.18,CLV1000-Yes,X-10,217,220,,,460,10.52,325,7,12,8,5.1,9.2,65,58,55,15.8,14.16,150.65,12.55,3.57,0.03,D_19121901,3.26,3.238,3.206,3.167,3.071,2.964,2.805,2.613,2.36,2.143,1.846,9
,A3D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.52,325,7,12,8,5.1,9.2,65,58,55,15.8,14.16,150.65,12.55,3.54,0.02,D_19121901,3.261,3.261,3.233,3.188,3.121,3.004,2.859,2.682,2.432,2.239,1.922,9
,A4D,1.17,CLV1000-Yes,X-10,217,220,,,460,10.52,325,7,12,8,5.1,9.2,65,58,55,15.8,14.16,150.65,12.55,3.55,0,D_19121901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,A5D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.19,,7,12,8,5.3,6.64,65,58,55,15.1,14.16,149.79,7.37,3.51,0.03,D_19121901,3.298,3.28,3.262,3.173,3.106,2.986,2.837,2.635,2.38,2.17,1.824,9
,A6D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.19,,7,12,8,5.3,6.64,65,58,55,15.1,14.16,149.79,7.37,3.51,0.03,D_19121901,3.295,3.269,3.233,3.19,3.1,2.991,2.816,2.629,2.357,2.145,1.822,7
,A7D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.19,,7,12,8,5.3,6.64,65,58,55,15.1,14.16,,,3.52,0.01,D_19121901,3.307,3.286,3.266,3.208,3.126,3.001,2.853,2.647,2.386,2.183,1.849,7
,A8D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.19,,7,12,8,5.3,6.64,65,58,55,15.1,14.16,,,3.51,0.03,D_19121901,3.303,3.283,3.272,3.229,3.134,3.028,2.876,2.691,2.451,2.239,1.929,6
,A9D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.23,,7,12,8,5.2,6.55,65,58,55,14.8,14.16,149.72,7.56,3.48,0.04,D_19121901,3.254,3.258,3.235,3.184,3.097,2.96,2.818,2.618,2.376,2.158,1.822,3
,A10D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.23,,7,12,8,5.2,6.55,65,58,55,14.8,14.16,149.72,7.56,3.47,0.04,D_19121901,3.504,3.469,3.414,3.35,3.247,3.118,2.926,2.713,2.436,2.21,1.856,11
,A11D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.23,,7,12,8,5.2,6.55,65,58,55,14.8,14.16,149.72,7.56,3.51,0.03,D_19121901,3.289,3.275,3.272,3.206,3.128,3.022,2.857,2.652,2.384,2.171,1.833,10
,A12D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.23,,7,12,8,5.2,6.55,65,58,55,14.8,14.16,149.72,7.56,3.51,0.04,D_19121901,3.333,3.317,3.288,3.227,3.154,3.033,2.89,2.711,2.466,2.271,1.941,8
,A13D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.26,,7,12,8,5.3,6.55,65,58,55,15.1,14.16,149.89,7.47,3.47,0.05,D_19121901,3.233,3.215,3.196,3.14,3.057,2.937,2.784,2.599,2.347,2.133,1.812,9
,A14D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.26,,7,12,8,5.3,6.55,65,58,55,15.1,14.16,149.89,7.47,3.47,0.02,D_19121901,3.307,3.268,3.248,3.192,3.113,2.997,2.816,2.62,2.363,2.142,1.815,5
,A15D,1.16,CLV1000-Yes,X-10,217,220,,,460,10.26,,7,12,8,5.3,6.55,65,58,55,15.1,14.16,149.89,7.47,3.5,0.02,D_19121901,3.25,3.24,3.225,3.166,3.083,2.967,2.827,2.647,2.388,2.205,1.883,10
,A1P2D,1.1,CLV1000_P2-Yes,X-10,217,220,,,460,10.26,,7,12,8,,,65,58,55,15.1,14.16,,,3.51,0.04,D_19121901,3.297,3.287,3.265,3.216,3.14,3.023,2.889,2.708,2.472,2.253,1.924,8
