,,,,,,,,,,,,,,,,,,,,,,,,,,,Jarvis,,,,,,,,,,,
,AA11P3,1.12,CLV4400_P3-No,X-10,217,220,,,460,10.28,,7,12,8,5.1,6.45,65,58,55,15,14.16,150.06,6.97,3.49,0.01,D_19121901,3.156,3.138,3.125,3.074,2.991,2.901,2.73,2.547,2.284,2.079,1.776,11
,AA12P3,1.12,CLV4400_P3-No,X-10,217,220,,,460,10.28,,7,12,8,5.1,6.45,65,58,55,15,14.16,,,3.46,0.03,D_19121901,3.392,3.36,3.325,3.27,3.185,3.063,2.898,2.665,2.391,2.172,1.847,11
,AA13P3,1.12,CLV4400_P3-No,X-10,217,220,,,460,10.28,,7,12,8,5.1,6.45,65,58,55,15,14.16,,,3.51,0.01,D_19121901,3.169,3.169,3.155,3.107,3.036,2.946,2.81,2.6,2.332,2.143,1.825,11
,AA14P3,1.12,CLV4400_P3-No,X-10,217,220,,,460,10.28,,7,12,8,5.1,6.45,65,58,55,15,14.16,,,3.52,0.06,D_19121901,,,,,,,,,,,,
,AA15P3,1.11,CLV4400_P3-No,X-10,217,220,,,460,10.29,,7,12,8,5.3,6.45,65,58,55,15.1,14.16,149.67,7.51,3.49,0.03,D_19121901,,,,,,,,,,,,
,AA1D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.07,65,58,55,15,14.11,150.99,6.14,3.59,0.05,D_19121901,3.029,3.062,3.03,2.979,2.914,2.823,2.664,2.478,2.229,2.011,1.725,11
,AA2D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.07,65,58,55,15,14.11,,,3.54,0.03,D_19121901,3.054,3.033,3.028,2.985,2.909,2.809,2.645,2.473,2.226,2.017,1.711,11
,AA3D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.07,65,58,55,15,14.11,,,3.6,0.02,D_19121901,3.097,3.106,3.075,3.028,2.952,2.835,2.692,2.515,2.26,2.05,1.762,11
,AA4D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.07,65,58,55,15,14.11,,,3.63,0.02,D_19121901,3.156,3.167,3.158,3.103,3.031,2.923,2.775,2.594,2.34,2.103,1.818,10
,AA5D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,5,6.21,65,58,55,15,14.06,151.13,5.86,3.6,0.01,D_19121901,3.192,3.173,3.163,3.102,3.024,2.913,2.762,2.556,2.287,2.065,1.743,11
,AA6D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,4.9,6.35,65,58,55,15,14.06,,,3.54,0.03,D_19121901,3.194,3.163,3.154,3.101,3.021,2.914,2.742,2.558,2.292,2.075,1.76,9
,AA7D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,4.8,6.49,65,58,55,15,14.06,,,3.61,0.01,D_19121901,3.15,3.154,3.122,3.086,3,2.899,2.737,2.538,2.272,2.066,1.774,12
,AA8D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,4.7,6.63,65,58,55,15,14.06,,,3.64,0.02,D_19121901,3.228,3.21,3.193,3.147,3.074,2.969,2.813,2.618,2.346,2.14,1.846,10
,AA9D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5.1,6.31,65,58,55,15.1,14.11,150.89,6.27,3.55,0,D_19121901,3.144,3.146,3.127,3.057,2.988,2.854,2.73,2.532,2.279,2.06,1.746,11
,AA10D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5.1,6.31,65,58,55,15.1,14.11,,,3.53,0.02,D_19121901,3.103,3.091,3.065,3.025,2.948,2.862,2.695,2.52,2.278,2.076,1.775,11
,AA11D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5.1,6.31,65,58,55,15.1,14.11,,,3.56,0,D_19121901,3.138,3.157,3.145,3.097,3.021,2.902,2.753,2.58,2.328,2.109,1.781,10
,AA12D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5.1,6.31,65,58,55,15.1,14.11,,,3.58,0.01,D_19121901,3.332,3.355,3.355,3.274,3.175,3.095,2.905,2.704,2.429,2.212,1.879,12
,AA13D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.22,,7,12,8,5.3,6.4,65,58,55,15,14.16,151.03,6.22,3.59,0.01,D_19121901,3.13,3.114,3.105,3.067,2.985,2.873,2.708,2.52,2.271,2.063,1.742,11
,AA14D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.22,,7,12,8,5.3,6.4,65,58,55,15,14.16,,,3.54,0.02,D_19121901,3.145,3.134,3.117,3.069,3.005,2.896,2.721,2.558,2.301,2.088,1.782,11
,AA15D,1.14,CLV4400-Yes,X-10,217,220,195,200,460,10.22,,7,12,8,5.3,6.4,,,,15,14.16,,,3.52,0.02,D_19121901,3.185,3.189,3.183,3.124,3.053,2.958,2.79,2.613,2.361,2.132,1.794,11
,AA1P2D,1.11,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.22,,7,12,8,5.3,6.4,,,,15,14.16,,,3.57,0.03,D_19121901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,AA2P2D,1.11,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5,6.26,,,,15.1,14.16,151.17,5.97,3.53,0.01,D_19121901,3.229,3.205,3.188,3.121,3.056,2.931,2.795,2.585,2.316,2.108,1.778,12
,AA3P2D,1.13,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5,6.26,,,,15.1,14.16,,,3.49,0.06,D_19121901,3.401,3.422,3.379,3.293,3.202,3.031,2.862,2.674,2.391,2.167,1.845,11
,AA4P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5,6.26,,,,15.1,14.16,,,3.54,0.01,D_19121901,3.18,3.176,3.156,3.1,3.019,2.908,2.763,2.588,2.323,2.116,1.8,12
,AA5P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.21,,7,12,8,5,6.26,,,,15.1,14.16,,,3.55,0.04,D_19121901,3.245,3.235,3.229,3.179,3.105,2.985,2.842,2.649,2.392,2.174,1.863,12
,AA6P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,5.3,6.26,,,,15,14.16,151.12,5.96,3.53,0.02,D_19121901,3.166,3.139,3.134,3.076,3.001,2.889,2.734,2.55,2.288,2.071,1.756,12
,AA7P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,5.3,6.26,,,,15,14.16,,,3.47,0.05,D_19121901,3.597,3.545,3.519,3.435,3.31,3.18,2.939,2.731,2.426,2.187,1.841,12
,AA8P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,5.3,6.26,,,,15,14.16,,,3.55,0.01,D_19121901,3.204,3.196,3.179,3.133,3.045,2.927,2.773,2.57,2.329,2.11,1.788,10
,AA9P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.18,,7,12,8,5.3,6.26,,,,15,14.16,,,3.54,0.03,D_19121901,3.156,3.146,3.123,3.087,2.998,2.895,2.75,2.576,2.314,2.105,1.791,11
,AA10P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.26,,,,15.1,14.11,151.11,5.98,3.53,0.04,D_19121901,3.211,3.193,3.167,3.133,3.056,2.949,2.773,2.604,2.342,2.132,1.816,12
,AA11P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.26,,,,15.1,14.11,,,3.55,0.01,D_19121901,3.189,3.187,3.174,"3,120",3.035,2.93,2.761,2.575,2.321,2.106,1.777,10
,AA12P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.26,,,,15.1,14.11,,,3.55,0.01,D_19121901,3.249,3.243,3.233,3.177,3.11,2.999,2.844,2.658,2.394,2.159,1.856,10
,AA13P2D,1.11,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.1,6.26,,,,15.1,14.11,,,3.52,0.02,D_19121901,3.359,3.333,3.307,3.255,3.176,3.063,2.918,2.715,2.437,2.213,1.9,11
,AA14P2D,1.12,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.3,6.26,,,,15,14.21,151.02,6.03,3.52,0.02,D_19121901,3.222,3.192,3.165,3.112,3.035,2.913,2.77,2.584,2.333,2.109,1.793,11
,AA15P2D,1.11,CLV4400_P2-Yes,X-10,217,220,195,200,460,10.19,,7,12,8,5.3,6.26,,,,15,14.21,,,3.49,0.03,D_19121901,3.3,3.29,3.28,3.209,3.137,3.042,2.832,2.641,2.367,2.143,1.802,11
,AAA1,1.18,OQ1022-No,X-10,217,220,195,200,,10.29,,7,12,8,5.3,6.45,,,,15.1,14.16,149.67,7.51,3.5,0.03,D_19121901,3.283,3.257,3.234,3.184,3.082,2.969,2.8,2.618,2.365,2.155,1.837,8
,AAA2,1.18,OQ1022-No,X-10,217,220,195,200,,10.29,,7,12,8,5.3,6.45,,,,15.1,14.16,149.67,7.51,3.53,0.03,D_19121901,3.35,3.338,3.319,3.257,3.175,3.08,2.919,2.747,2.492,2.292,1.971,7
,AAA3,1.19,OQ1022-No,X-10,217,220,195,200,,10.29,,7,12,8,5.3,6.45,,,,15.1,14.16,149.67,7.51,3.52,0.01,D_19121901,3.298,3.27,3.277,3.247,3.179,3.065,2.944,2.782,2.52,2.304,1.963,10
,AAA4,1.18,OQ1022-No,X-10,217,220,195,200,,10.3,,7,12,8,5.3,6.45,,,,15,14.16,149.63,7.61,3.52,0.03,D_19121901,3.271,3.274,3.251,3.193,3.109,3,2.848,2.657,2.403,2.192,1.871,7
,AAA5,1.18,OQ1022-No,X-10,217,220,195,200,,10.3,,7,12,8,5.3,6.45,,,,15,14.16,149.63,7.61,3.52,0.02,D_19121901,3.279,3.269,3.253,3.196,3.113,2.984,2.83,2.634,2.385,2.187,1.881,7
,AAA6,1.18,OQ1022-No,X-10,217,220,195,200,,10.3,,7,12,8,5.3,6.45,,,,15,14.16,149.63,7.61,3.49,0.05,D_19121901,3.594,3.545,3.527,3.452,3.328,3.166,2.987,2.763,2.472,2.235,1.888,11
,AAA7,1.18,OQ1022-No,X-10,217,220,195,200,,10.3,,7,12,8,5.3,6.45,,,,15,14.16,149.63,7.61,3.48,0.06,D_19121901,3.762,3.712,3.677,3.581,3.458,3.284,3.08,2.852,2.554,2.298,1.954,11
,AAA8,1.17,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.1,6.5,,,,15.3,14.16,149.45,7.67,3.49,0.04,D_19121901,3.309,3.283,3.271,3.211,3.114,2.999,2.837,2.657,2.397,2.194,1.87,5
,AAA9,1.17,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.1,6.5,,,,15.3,14.16,149.45,7.67,3.45,0.04,D_19121901,3.64,3.611,3.558,3.466,3.347,3.188,2.999,2.773,2.473,2.231,1.893,11
,AAA10,1.18,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.1,6.5,,,,15.3,14.16,149.45,7.67,3.51,0.03,D_19121901,3.385,3.36,3.375,3.317,3.235,3.083,2.969,2.764,2.489,2.272,1.937,10
,AAA11,1.17,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.1,6.5,,,,15.3,14.16,149.45,7.67,3.53,0.04,D_19121901,3.337,3.307,3.285,3.243,3.17,3.061,2.924,2.742,2.491,2.306,1.972,8
,AAA12,1.17,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.3,6.5,,,,15.1,14.11,149.58,7.63,3.52,0.04,D_19121901,3.288,3.273,3.266,3.195,3.123,3.007,2.855,2.665,2.398,2.188,1.864,6
,AAA13,1.18,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.3,6.5,,,,15.1,14.11,149.58,7.63,3.49,0.06,D_19121901,3.333,3.329,3.293,3.259,3.177,3.037,2.905,2.709,2.434,2.194,1.86,10
,AAA14,1.18,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.3,6.5,,,,15.1,14.11,149.58,7.63,3.49,0.05,D_19121901,3.699,3.647,3.632,3.56,3.43,3.277,3.051,2.836,2.514,2.278,1.909,11
,AAA15,1.17,OQ1022-No,X-10,217,220,195,200,,10.27,,7,12,8,5.3,6.5,,,,15.1,14.11,149.58,7.63,3.53,0.05,D_19121901,3.432,3.415,3.396,3.336,3.25,3.108,2.981,2.802,2.515,2.299,1.964,10
,AAA1P2,1.22,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.45,,,,15.1,14.11,149.38,7.73,3.53,0,D_19121901,3.345,3.314,3.272,3.225,3.128,3.006,2.852,2.657,2.385,2.167,1.843,5
,AAA2P2,1.22,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.45,,,,15.1,14.11,149.38,7.73,3.51,0.05,D_19121901,3.357,3.351,3.342,3.284,3.205,3.038,2.915,2.724,2.449,2.212,1.872,8
,AAA3P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.45,,,,15.1,14.11,149.38,7.73,3.5,0.04,D_19121901,3.672,3.609,3.569,3.485,3.367,3.21,3.025,2.786,2.486,2.241,1.89,12
,AAA4P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.45,,,,15.1,14.11,149.38,7.73,3.51,0.05,D_19121901,3.679,3.654,3.617,3.534,3.412,3.205,3.066,2.836,2.52,2.285,1.951,12
,AAA5P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.5,,,,15.1,14.16,149.5,7.72,3.53,0.02,D_19121901,3.281,3.271,3.255,3.186,3.102,2.977,2.804,2.641,2.377,2.15,1.838,4
,AAA6P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.5,,,,15.1,14.16,149.5,7.72,3.54,0.02,D_19121901,3.279,3.299,3.3,3.239,3.176,3.005,2.892,2.699,2.432,2.213,1.883,
,AAA7P2,1.22,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.5,,,,15.1,14.16,149.5,7.72,3.51,0.06,D_19121901,3.404,3.421,3.393,3.335,3.248,3.044,2.966,2.757,2.481,2.266,1.932,
,AAA8P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.24,,7,12,8,5.1,6.5,,,,15.1,14.16,149.5,7.72,3.53,0.06,D_19121901,3.324,3.357,3.362,3.293,3.235,3.093,3.003,2.818,2.572,2.343,2.02,
,AAA9P2,1.2,OQ1022_P2-No,X-10,217,220,195,200,,10.23,,7,12,8,5.3,6.55,,,,15,14.16,149.4,7.77,3.51,0.04,D_19121901,3.285,3.255,3.232,3.17,3.089,2.962,2.817,2.627,2.366,2.18,1.86,
,AAA10P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.23,,7,12,8,5.3,6.55,,,,15,14.16,149.4,7.77,3.48,0.06,D_19121901,3.627,3.567,3.566,3.485,3.358,3.123,3.024,2.786,2.498,2.272,1.925,3
,AAA11P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.23,,7,12,8,5.3,6.55,,,,15,14.16,149.4,7.77,3.5,0.03,D_19121901,3.695,3.615,3.599,3.505,3.374,3.191,3.029,2.809,2.509,2.286,1.943,
,AAA12P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.23,,7,12,8,5.3,6.55,,,,15,14.16,149.4,7.77,3.48,0.07,D_19121901,3.765,3.723,3.692,3.628,3.507,3.35,3.148,2.9,2.584,2.34,1.99,11
,AAA13P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.19,,7,12,8,5.3,6.5,,,,15,14.16,149.62,7.58,3.52,0.02,D_19121901,,,,,,,,,,,,
,AAA14P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.19,,7,12,8,5.3,6.5,,,,15,14.16,149.62,7.58,3.49,0.04,D_19121901,,,,,,,,,,,,
,AAA15P2,1.21,OQ1022_P2-No,X-10,217,220,195,200,,10.19,,7,12,8,5.3,6.5,,,,15,14.16,149.62,7.58,3.52,0.04,D_19121901,,,,,,,,,,,,
,AAA1D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.19,,7,12,8,5.1,6.26,65,58,55,15.1,14.21,151.02,6.03,3.55,0.04,D_19121901,3.375,3.369,3.321,3.287,3.199,3.086,2.95,2.762,2.504,2.291,1.943,8
,AAA2D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.19,,7,12,8,5.1,6.26,65,58,55,15.1,14.21,151.02,6.03,3.54,0.04,D_19121901,3.311,3.288,3.281,"3,223",3.157,3.039,2.919,2.736,2.487,2.277,1.963,10
,AAA3D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.18,,7,12,8,5.1,6.4,65,58,55,15,14.16,150.55,6.52,3.51,0.06,D_19121901,3.4,3.37,3.375,3.313,3.229,3.095,2.935,2.721,2.449,2.22,1.87,12
,AAA4D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.18,,7,12,8,5.1,6.4,65,58,55,15,14.16,,,3.49,0.06,D_19121901,3.411,3.406,3.405,3.331,3.242,3.142,2.942,2.735,2.452,2.215,1.874,11
,AAA5D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.18,,7,12,8,5.1,6.4,65,58,55,15,14.16,,,3.5,0.06,D_19121901,3.654,3.596,3.543,3.449,3.343,3.2,2.992,2.778,2.479,2.243,1.89,12
,AAA6D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.18,,7,12,8,5.1,6.4,65,58,55,15,14.16,,,3.54,0.04,D_19121901,3.437,3.42,3.39,3.343,3.272,3.162,3.002,2.825,2.553,2.317,1.982,10
,AAA7D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.17,,7,12,8,5.1,6.35,65,58,55,15,14.06,150.75,6.39,3.52,0.04,D_19121901,3.32,3.307,3.281,3.221,3.129,3.005,2.847,2.661,2.392,2.185,1.864,6
,AAA8D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.17,,7,12,8,5.1,6.35,65,58,55,15,14.06,,,3.53,0.04,D_19121901,3.306,3.271,3.244,3.199,3.121,3.011,2.843,2.656,2.402,2.189,1.873,6
,AAA9D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.17,,7,12,8,5.1,6.35,65,58,55,15,14.06,,,3.53,0.02,D_19121901,3.526,3.502,3.448,3.387,3.299,3.145,2.958,2.76,2.457,2.228,1.89,12
,AAA10D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.17,,7,12,8,5.1,6.35,65,58,55,15,14.06,,,3.55,0.01,D_19121901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,AAA11D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.14,,7,12,8,5.1,6.44,65,58,55,15.1,14.16,150.71,6.44,3.53,0.03,D_19121901,3.319,3.289,3.257,3.21,3.123,3.009,2.844,2.651,2.383,2.159,1.827,4
,AAA12D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.14,,7,12,8,5.1,6.44,65,58,55,15.1,14.16,,,3.52,0.04,D_19121901,3.321,3.29,3.275,3.218,3.134,3.02,2.854,2.682,2.427,2.217,1.892,8
,AAA13D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.14,,7,12,8,5.1,6.44,65,58,55,15.1,14.16,,,3.52,0.01,D_19121901,3.292,3.273,3.244,3.204,3.122,2.998,2.842,2.68,2.421,2.214,1.903,5
,AAA14D,1.17,OQ1022-Yes,X-10,217,220,195,200,,10.14,,7,12,8,5.1,6.44,65,58,55,15.1,14.16,,,3.54,0.03,D_19121901,3.356,3.321,3.299,3.257,3.178,3.06,2.923,2.752,2.505,2.287,1.965,7
,AAA15D,1.18,OQ1022-Yes,X-10,217,220,195,200,,10.12,,7,12,8,5.1,6.4,65,58,55,15,14.16,150.42,6.72,3.52,0.04,D_19121901,3.325,3.297,3.277,3.232,3.154,3.041,2.876,2.683,2.408,2.179,1.839,6
,AAA1P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.12,,7,12,8,5.1,6.4,65,58,55,15,14.16,,,3.49,0.04,D_19121901,3.435,3.408,3.382,3.32,3.245,3.111,2.931,2.729,2.447,2.226,1.873,8
,AAA2P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.12,,7,12,8,5.1,6.4,65,58,55,15,14.16,,,3.48,0.05,D_19121901,3.646,3.572,3.541,3.459,3.339,3.199,2.996,2.78,2.481,2.258,1.915,12
,AAA3P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.12,,7,12,8,5.1,6.4,65,58,55,15,14.16,,,3.51,0.05,D_19121901,3.706,3.655,3.622,3.523,3.407,3.277,3.029,2.82,2.516,2.282,1.947,12
,AAA4P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.13,,7,12,8,5.1,6.45,65,58,55,15,14.21,150.47,6.83,3.48,0.05,D_19121901,3.489,3.473,3.434,3.375,3.278,3.155,2.984,2.744,2.447,2.22,1.884,10
,AAA5P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.13,,7,12,8,5.1,6.45,65,58,55,15,14.21,,,3.53,0.01,D_19121901,3.29,3.283,3.235,3.172,3.094,2.99,2.821,2.644,2.397,2.176,1.845,5
