,,,,,,,,,,,,,,,,,,,,,,,,,,,Jarvis,,,,,,,,,,,
,AAA6P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.13,,7,12,8,5.1,6.45,65,58,55,15,14.21,,,3.49,0.05,D_19121901,3.723,3.675,3.637,3.541,3.419,3.236,3.06,2.823,2.518,2.273,1.922,12
,AAA7P2D,1.22,OQ1022_P2-Yes,X-10,217,220,195,200,,10.13,,7,12,8,5.1,6.45,65,58,55,15,14.21,,,3.49,0.03,D_19121901,3.792,3.713,3.663,3.589,3.474,3.315,3.097,2.868,2.546,2.295,1.961,12
,AAA8P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.4,65,58,55,15.1,14.16,150.5,6.7,3.48,0.04,D_19121901,3.547,3.506,3.489,3.415,3.297,3.133,2.975,2.771,2.472,2.237,1.875,12
,AAA9P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.4,65,58,55,15.1,14.16,,,3.52,0.03,D_19121901,3.392,3.394,3.36,3.313,3.227,3.14,2.928,2.735,2.452,2.223,1.871,7
,AAA10P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.4,65,58,55,15.1,14.16,,,3.54,0.04,D_19121901,3.318,3.291,3.278,3.229,3.163,3.049,2.897,2.702,2.45,2.228,1.911,6
,AAA11P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.4,65,58,55,15.1,14.16,,,3.55,0.03,D_19121901,3.482,3.446,3.454,3.403,3.304,3.166,2.994,2.803,2.517,2.283,1.969,11
,AAA12P2D,1.21,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.45,65,58,55,15,14.16,150.64,6.56,3.52,0.02,D_19121901,3.332,3.309,3.282,3.221,3.133,3.016,2.849,2.663,2.401,2.186,1.856,4
,AAA13P2D,1.22,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.45,65,58,55,15,14.16,,,3.47,0.06,D_19121901,3.443,3.389,3.405,3.348,3.236,3.128,2.921,2.733,2.459,2.219,1.887,12
,AAA14P2D,1.22,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.45,65,58,55,15,14.16,,,3.48,0.03,D_19121901,3.681,3.636,3.599,3.511,3.37,3.223,3.031,2.796,2.502,2.253,1.911,12
,AAA15P2D,N/A,OQ1022_P2-Yes,X-10,217,220,195,200,,10.1,,7,12,8,5.1,6.45,65,58,55,15,14.16,,,N/A,N/A,D_19121901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3/3/2021,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.66,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.25,12.2,70.37,9.6,3.51,0.02,D_26012101,4.529,4.55,4.515,4.442,4.311,4.126,3.927,3.637,3.29,2.875,2.396,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.66,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.11,12.3,70.37,9.58,3.51,0.06,D_26012101,4.498,4.528,4.494,4.422,4.279,4.101,3.903,3.598,3.255,2.852,2.378,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.75,325,3.5,12-Jul,8,3.6,8.04,65,58,55,14.12,12.1,70.34,9.51,3.53,0.04,D_26012101,4.51,4.526,4.507,4.42,4.282,4.114,3.896,3.606,3.271,2.858,2.399,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.75,325,3.5,12-Jul,8,3.6,8.04,65,58,55,14.16,12.1,70.32,9.58,3.53,0.02,D_26012101,4.515,4.531,4.503,4.434,4.307,4.127,3.91,3.613,3.276,2.865,2.393,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.74,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.16,12.2,70.26,9.7,3.51,0.04,D_26012101,4.63,4.657,4.603,4.52,4.368,4.182,3.953,3.649,3.302,2.876,2.398,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.74,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.11,12.2,70.24,9.69,3.51,0.04,D_26012101,4.615,4.634,4.592,4.505,4.368,4.198,3.979,3.671,3.329,2.903,2.432,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.73,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.2,70.24,9.75,3.51,0.01,D_26012101,4.6,4.592,4.566,4.491,4.345,4.172,3.968,3.665,3.32,2.902,2.44,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.73,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.16,12.3,70.32,9.76,3.54,0,D_26012101,4.57,4.584,4.557,4.465,4.325,4.119,3.911,3.617,3.274,2.85,2.373,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.76,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.11,12.3,70.27,9.75,3.51,0.02,D_26012101,4.574,4.599,4.554,4.502,4.358,4.177,3.939,3.645,3.298,2.883,2.414,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.76,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.11,12.2,70.34,9.69,3.53,0.03,D_26012101,4.638,4.647,4.601,4.521,4.389,4.203,3.98,3.666,3.316,2.891,2.419,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.99,65,58,55,14.11,12.1,70.24,9.75,3.53,0.02,D_26012101,4.658,4.639,4.615,4.526,4.382,4.194,3.976,3.667,3.318,2.899,2.421,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.99,65,58,55,14.16,12.2,70.32,9.79,3.5,0.02,D_26012101,4.615,4.61,4.588,4.514,4.365,4.194,3.984,3.681,3.323,2.9,2.418,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.16,12.2,70.3,9.75,3.52,0.04,D_26012101,4.65,4.656,4.623,4.536,4.398,4.216,4.019,3.699,3.344,2.901,2.421,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.67,,,,,,7.8,65,58,55,14.16,12.2,70.3,9.8,3.53,0.04,D_26012101,4.595,4.616,4.572,4.499,4.346,4.172,3.97,3.656,3.301,2.875,2.399,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.7,,,,,,7.85,65,58,55,14.16,12.2,70.34,9.59,3.53,0.03,D_26012101,4.659,4.662,4.635,4.551,4.399,4.22,4.016,3.683,3.3323,2.898,2.41,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.63,,,,,,7.8,65,58,55,14.16,12.2,70.31,9.66,3.52,0.03,D_26012101,4.67,4.679,4.648,4.572,4.422,4.237,4.027,3.704,3.353,2.927,2.437,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.59,,,,,,7.8,65,58,55,14.11,12.2,70.31,9.66,3.51,0.02,D_26012101,4.626,4.64,4.615,4.535,4.39,4.204,3.995,3.682,3.322,2.899,2.418,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.56,,,,,,7.9,65,58,55,14.11,12.2,70.41,9.77,3.5,0.04,D_26012101,4.601,4.581,4.548,4.468,4.344,4.156,3.941,3.64,3.288,2.873,2.399,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.7,,,,,,7.85,65,58,55,14.11,12.2,70.3,9.73,3.52,0.04,D_26012101,4.595,4.608,4.59,4.503,4.353,4.169,3.961,3.661,3.315,2.896,2.42,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.79,,,,,,7.88,65,58,55,14.11,12.2,70.3,9.69,3.54,0.02,D_26012101,4.645,4.664,4.634,4.539,4.39,4.21,3.978,3.683,3.329,2.903,2.426,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.66,,,,,,7.85,65,58,55,14.11,12.2,70.31,9.69,3.51,0.04,D_26012101,4.629,4.644,4.617,4.538,4.397,4.202,3.989,3.684,3.331,2.907,2.424,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.11,12.3,70.3,9.73,3.53,0.03,D_26012101,4.646,4.658,4.63,4.549,4.402,4.218,4.007,3.703,3.353,2.923,2.431,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.72,,,,,,7.9,65,58,55,14.11,12.1,70.3,9.7,3.52,0.04,D_26012101,4.61,4.61,4.578,4.499,4.348,4.162,3.934,3.627,3.281,2.854,2.391,11
,,,CLV1000-Yes_Run2,R&D 2-Cav,217,220,,,460,10.86,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.16,12.2,70.34,9.73,3.53,0.04,D_26012101,4.608,4.607,4.589,4.514,4.368,4.208,3.99,3.687,3.33,2.907,2.429,11
3/3/2021,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.2,70.44,9.56,,,D_26012101,4.458,4.47,4.425,4.354,4.215,4.045,3.83,3.55,3.223,2.829,2.379,9
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.11,12.3,70.41,9.67,,,D_26012101,4.427,4.445,4.416,4.323,4.186,3.996,3.796,3.494,3.16,2.771,2.323,4
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.2,70.27,9.6,,,D_26012101,4.419,4.446,4.387,4.325,4.184,4.031,3.826,3.525,3.2,2.793,2.334,7
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.74,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.1,70.34,9.59,,,D_26012101,4.48,4.509,4.472,4.379,4.243,4.065,3.846,3.557,3.229,2.822,2.354,8
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.73,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.16,12.2,70.24,9.75,,,D_26012101,4.459,4.467,4.419,4.32,4.172,4.078,3.751,3.444,3.194,2.762,2.324,8
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.73,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.16,12.2,70.37,9.83,,,D_26012101,4.484,4.51,4.464,4.386,4.25,4.082,3.895,3.566,3.245,2.865,2.399,9
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.11,12.3,70.44,9.8,,,D_26012101,4.442,4.457,4.42,4.338,4.2,4.02,3.813,3.522,3.191,2.801,2.351,
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.16,12.2,70.37,9.77,,,D_26012101,4.449,4.477,4.429,4.352,4.214,4.048,3.836,3.541,3.215,2.807,2.344,
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,205,210,460,10.79,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.11,12.3,70.37,9.69,,,D_26012101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
,,,CLV1000-No_Run2,R&D 2-Cav,217,220,,,460,10.79,325,3.5,12-Jul,8,3.6,7.94,65,58,55,14.16,12.2,70.37,9.69,,,D_26012101,4.442,4.462,4.391,4.331,4.193,4.001,3.818,3.516,3.188,2.782,2.323,8
3/3/2021,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.53,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.2,12.2,70.31,9.6,3.52,0.02,D_26012101,4.517,4.546,4.504,4.427,4.286,4.089,3.888,3.587,3.268,2.856,2.386,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.53,325,3.5,12-Jul,8,3.6,7.75,65,58,55,14.16,12.3,70.31,9.58,3.51,0.03,D_26012101,4.587,4.61,4.575,4.505,4.372,4.192,3.989,3.682,3.338,2.916,2.454,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.43,325,3.5,12-Jul,8,3.6,7.65,65,58,55,14.21,12.1,70.34,9.51,3.55,0.01,D_26012101,4.617,4.626,4.599,4.515,4.373,4.197,3.977,3.686,3.344,2.934,2.453,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.47,325,3.5,12-Jul,8,3.6,7.7,65,58,55,14.16,12.1,70.32,9.58,3.51,0.02,D_26012101,4.591,4.609,4.566,4.493,4.358,4.177,3.974,3.692,3.346,2.931,2.444,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.42,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.21,12.2,70.26,9.7,3.51,0.02,D_26012101,4.646,4.658,4.626,4.545,4.398,4.225,4.006,3.703,3.347,2.925,2.44,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.36,325,3.5,12-Jul,8,3.6,7.7,65,58,55,14.16,12.2,70.24,9.69,3.53,0.01,D_26012101,4.601,4.584,4.562,4.481,4.338,4.152,3.935,3.631,3.291,2.867,2.412,9
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.38,325,3.5,12-Jul,8,3.6,7.7,65,58,55,14.11,12.2,70.24,9.75,3.51,0.04,D_26012101,4.639,4.647,4.603,4.517,4.362,4.186,3.964,3.674,3.342,2.933,2.464,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.36,325,3.5,12-Jul,8,3.8,7.65,65,58,55,14.2,12.3,70.32,9.76,3.51,0.01,D_26012101,4.606,4.612,4.582,4.484,4.338,4.143,3.921,3.63,3.302,2.903,2.435,10
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.41,325,3.5,12-Jul,8,3.8,7.85,65,58,55,14.11,12.3,70.32,9.75,3.5,0,D_26012101,4.579,4.595,4.565,4.479,4.337,4.163,3.933,3.62,3.296,2.878,2.406,9
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.42,325,3.5,12-Jul,8,3.8,7.7,65,58,55,14.11,12.2,70.27,9.66,3.54,0.03,D_26012101,4.594,4.604,4.573,4.483,4.344,4.165,3.968,3.646,3.305,2.888,2.404,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.41,325,3.5,12-Jul,8,3.6,7.8,65,58,55,14.16,12.1,70.26,9.63,3.53,0.04,D_26012101,4.628,4.644,4.598,4.518,4.374,4.182,3.976,3.675,3.33,2.899,2.424,10
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.52,325,3.5,12-Jul,8,3.6,7.8,65,58,55,14.16,12.2,70.31,9.78,3.51,0.03,D_26012101,4.582,4.59,4.559,4.475,4.32,4.126,3.906,3.612,3.278,2.873,2.404,8
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.52,325,3.5,12-Jul,8,3.8,7.9,65,58,55,14.11,12.2,70.25,9.73,3.52,0.03,D_26012101,4.606,4.613,4.571,4.486,4.349,4.166,3.931,3.636,3.303,2.895,2.431,7
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.52,325,3.5,12-Jul,8,3.8,7.85,65,58,55,14.11,12.3,70.31,9.66,3.51,0.02,D_26012101,4.573,4.577,4.53,4.447,4.297,4.127,3.89,3.597,3.264,2.858,2.397,10
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.85,65,58,55,14.21,12.3,70.34,9.66,3.52,0.03,D_26012101,4.55,4.564,4.518,4.437,4.295,4.105,3.885,3.583,3.247,2.856,2.403,10
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.8,65,58,55,14.11,12.1,70.28,9.69,3.53,0.01,D_26012101,4.527,4.538,4.492,4.41,4.266,4.093,3.886,3.581,3.25,2.856,2.413,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.9,65,58,55,14.21,12.1,70.31,9.6,3.54,0.04,D_26012101,4.503,4.506,4.475,4.395,4.254,4.065,3.848,3.555,3.223,2.821,2.352,10
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.85,65,58,55,14.11,12.2,70.38,9.6,3.54,0.02,D_26012101,4.738,4.754,4.716,4.625,4.468,4.268,4.052,3.748,3.385,2.962,2.471,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.75,65,58,55,14.16,12.2,70.32,9.59,3.53,0.02,D_26012101,4.479,4.487,4.477,4.382,4.239,4.054,3.844,3.551,3.229,2.827,2.368,10
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.85,65,58,55,14.22,12.3,70.31,9.68,3.52,0.03,D_26012101,4.555,4.57,4.512,4.436,4.282,4.114,3.881,3.578,3.239,2.826,2.36,9
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.9,65,58,55,14.16,12.3,70.31,9.64,3.52,0,D_26012101,4.55,4.569,4.528,4438,4.293,4.115,3.901,3.594,3.27,2.839,2.385,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.8,7.66,65,58,55,14.11,12.1,70.31,9.59,3.52,0.02,D_26012101,4.695,4.711,4.67,4.592,4.422,4.232,3.989,3.667,3.31,2.88,2.405,11
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,13-Jul,8,3.8,7.88,65,58,55,14.11,,70.33,9.69,3.53,0.02,D_26012101,4.582,4.594,4.556,4.382,4.324,4.141,3.92,3.617,3.281,2.868,2.401,
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.52,325,3.5,13-Jul,8,3.8,7.85,65,58,55,14.11,12.3,70.31,9.66,3.53,0.02,D_26012101,4.578,4.586,4.54,4.465,4.332,4.145,3.956,3.643,3.298,2.882,2.396,9
,,,OQ1022-Yes_Run2,R&D 2-Cav,217,220,205,210,460,10.52,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.21,12.2,70.34,9.66,3.52,0.04,D_26012101,4.64,4.639,4.599,4.517,4.374,4.205,3.986,3.687,3.346,2.934,2.457,11
3/4/2021,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.2,70.44,9.56,,,D_26012101,"4,424",4.434,4.39,4.299,4.163,3.991,3.778,3.496,3.178,2.8,2.366,9
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.8,65,58,55,14.11,12.3,70.41,9.67,,,D_26012101,4.446,4.463,4.433,4.358,4.223,4.049,3.841,3.557,3.23,2.824,2.347,5
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.8,65,58,55,14.11,12.2,70.27,9.6,,,D_26012101,4.451,4.462,4.432,4.358,4.224,4.056,3.856,3.567,3.238,2.849,2.402,9
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.11,12.1,70.34,9.59,,,D_26012101,4.391,4.414,4.402,4.317,4.179,4.008,3.815,3.513,3.185,2.794,2.328,9
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.16,12.2,70.24,9.75,,,D_26012101,4.335,4.372,4.341,4.249,4.123,3.961,3.754,3.464,3.158,2.797,2.343,5
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.88,65,58,55,14.16,12.2,70.37,9.83,,,D_26012101,4.448,4.451,4.421,4.344,4.221,4.066,3.854,3.579,3.239,2.835,2.372,9
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.3,70.44,9.8,,,D_26012101,4.398,4.418,4.374,4.304,4.161,4.012,3.811,3.513,3.179,2.781,2.331,9
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.9,65,58,55,14.16,12.2,70.37,9.77,,,D_26012101,4.426,4.445,4.411,4.337,4.201,4.036,3.833,3.551,3.223,2.819,2.355,10
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.85,65,58,55,14.11,12.3,70.37,9.69,,,D_26012101,4.509,4.522,4.485,4.403,4.274,4.096,3.895,3.589,3.249,2.848,2.38,8
,,,OQ1022-No_Run2,R&D 2-Cav,217,220,205,210,460,,325,3.5,12-Jul,8,3.6,7.78,65,58,55,14.16,12.2,70.37,9.69,,,D_26012101,4.446,4.451,4.427,4.356,4.223,4.043,3.849,3.54,3.215,2.81,2.358,6
